path,area,section,status,source_verified,snippets_verified,info_verified,last_reviewed,reviewer,evidence,notes
social-plus-sdk/changelogs/android-sdk-changelog.mdx,changelogs,,not_started,no,no,no,,,,
social-plus-sdk/changelogs/flutter-sdk-changelog.mdx,changelogs,,not_started,no,no,no,,,,
social-plus-sdk/changelogs/ios-sdk-changelog.mdx,changelogs,,not_started,no,no,no,,,,
social-plus-sdk/changelogs/ios-sdk-v8-migration-guide.mdx,changelogs,,not_started,no,no,no,,,,
social-plus-sdk/changelogs/web-sdk-changelog.mdx,changelogs,,not_started,no,no,no,,,,
social-plus-sdk/chat/conversation-management/channels/archive-channels.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel archive unarchive and archived-channel query APIs across TS and Flutter plus public-source absence on iOS and Android. Proof: TS 218/218; Android 214/214 skipped 3 warnings 1; Flutter 153/153; iOS 225/225 skipped 3 warnings 225.","Corrected stale Flutter-only examples to TS plus Flutter support and documented iOS Android public SDK gaps."
social-plus-sdk/chat/conversation-management/channels/create-channel.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel creation APIs across TS iOS Android Flutter. Proof: TS 218/218; Android 214/214 skipped 3 warnings 1; Flutter 153/153; iOS 225/225 skipped 3 warnings 225.","Removed stale custom-channel-id guidance; documented current community live and conversation builders plus Flutter custom channelId deprecation."
social-plus-sdk/chat/conversation-management/channels/get-channel.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK single-channel retrieval and batch channel lookup APIs across TS iOS Android plus Flutter public source search. Proof: TS 218/218; Android 214/214 skipped 3 warnings 1; Flutter 153/153; iOS 225/225 skipped 3 warnings 225.","Corrected batch get-by-IDs availability to TS iOS Android and documented Flutter no current public batch lookup method."
social-plus-sdk/chat/conversation-management/channels/governance/ban-management.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel ban and unban APIs across TS iOS Android Flutter. Proof: TS 226/226; Android 221/221 skipped 3 warnings 1; Flutter 162/162; iOS 238/238 skipped 3 warnings 238.","Replaced stale examples and non-SDK ban list/audit claims with verified ban and unban snippets plus app-owned policy notes."
social-plus-sdk/chat/conversation-management/channels/governance/member-management.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel member add and remove APIs across TS iOS Android Flutter. Proof: TS 226/226; Android 221/221 skipped 3 warnings 1; Flutter 162/162; iOS 238/238 skipped 3 warnings 238.","Corrected Flutter/Android add remove snippets and removed stale invitation/helper-method claims."
social-plus-sdk/chat/conversation-management/channels/governance/mute-management.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel mute and unmute APIs across TS iOS Android Flutter. Proof: TS 226/226; Android 221/221 skipped 3 warnings 1; Flutter 162/162; iOS 238/238 skipped 3 warnings 238.","Corrected duration units by platform and replaced stale Flutter Kotlin block with verified Dart snippet."
social-plus-sdk/chat/conversation-management/channels/governance/overview.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: verified channel governance pages for member role ban and mute operations. Proof: TS 226/226; Android 221/221 skipped 3 warnings 1; Flutter 162/162; iOS 238/238 skipped 3 warnings 238.","Info-only overview. Replaced broad policy/analytics claims with SDK-backed capability and platform coverage map."
social-plus-sdk/chat/conversation-management/channels/governance/role-management.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel role add and remove APIs across TS iOS Android Flutter. Proof: TS 226/226; Android 221/221 skipped 3 warnings 1; Flutter 162/162; iOS 238/238 skipped 3 warnings 238.","Rewrote role examples around verified addRole removeRole APIs and clarified role IDs and permission handling."
social-plus-sdk/chat/conversation-management/channels/query-channels.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel query APIs across TS iOS Android Flutter. Proof: TS 218/218; Android 214/214 skipped 3 warnings 1; Flutter 153/153; iOS 225/225 skipped 3 warnings 225.","Replaced broad search claims with verified filter surface; documented Android no public display-name search and Flutter excludeArchives/keyword support."
social-plus-sdk/chat/conversation-management/channels/update-channel.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel update APIs across TS iOS Android Flutter. Proof: TS 218/218; Android 214/214 skipped 3 warnings 1; Flutter 153/153; iOS 225/225 skipped 3 warnings 225.","Corrected update fields and notificationMode availability; kept snippets to current builders and patch APIs."
social-plus-sdk/chat/conversation-management/members/join-leave-channel.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK join leave and current-membership APIs across TS iOS Android Flutter. Proof: TS 218/218; Android 213/213 skipped 3 warnings 1; Flutter 154/154; iOS 230/230 skipped 3 warnings 230.","Corrected conversation-channel caveat and current membership APIs; replaced CodeGroup snippets with CardGroup per platform."
social-plus-sdk/chat/conversation-management/members/overview.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: verified member join leave query and preview-member pages across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Info-only overview with SDK-backed member capability map and platform coverage."
social-plus-sdk/chat/conversation-management/members/preview-members.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel preview member surfaces across TS iOS Android Flutter public models. Proof: TS 218/218; Android 213/213 skipped 3 warnings 1; Flutter 154/154; iOS 230/230 skipped 3 warnings 230.","Documented direct previewMembers support only on TS and iOS; Android and Flutter use member-query fallback."
social-plus-sdk/chat/conversation-management/members/query-members.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel member query and search APIs across TS iOS Android Flutter. Proof: TS 218/218; Android 213/213 skipped 3 warnings 1; Flutter 154/154; iOS 230/230 skipped 3 warnings 230.","Corrected platform-specific filter names and TS search parameter; documented role includeDeleted sorting and paging differences."
social-plus-sdk/chat/conversation-management/overview.mdx,chat,conversation-management,verified,yes,yes,yes,2026-06-21,codex,"Source: verified channel lifecycle member management and channel governance pages across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Info-only overview. Removed overbroad subchannel architecture and product-policy claims; added SDK-backed capability and platform maps."
social-plus-sdk/chat/engagement-features/message-preview.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel and subchannel messagePreview fields across TS iOS Android plus Flutter public channel model. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Corrected stale field names and documented Flutter subchannel preview object gap."
social-plus-sdk/chat/engagement-features/unread-status/channel-unread-count.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK channel unread and total unread APIs across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Rewrote per-channel and total unread examples around verified platform properties and observer APIs."
social-plus-sdk/chat/engagement-features/unread-status/message-delivery-status.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK mark delivered read-users delivered-users and count fields across TS iOS Android plus Flutter public message fields. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Documented Flutter no public mark-delivered or receipt-user query APIs and corrected membership filters."
social-plus-sdk/chat/engagement-features/unread-status/message-read-status.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK message markRead and receipt count fields across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Replaced UI-heavy examples with direct verified message model snippets."
social-plus-sdk/chat/engagement-features/unread-status/message-receipt-sync.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK explicit start and stop message receipt sync APIs across TS iOS Android plus Flutter public-source absence. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Documented subchannel-scoped lifecycle and Flutter no public start stop receipt sync APIs."
social-plus-sdk/chat/engagement-features/unread-status/overview.mdx,chat,engagement-features,verified,yes,yes,yes,2026-06-21,codex,"Source: verified unread count read status delivery status and receipt sync pages. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Info-only overview with SDK-backed platform coverage and no code snippets."
social-plus-sdk/chat/messaging-features/message-creation/audio-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK message create APIs across TS iOS Android and Flutter public create selector. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced stale universal audio claims; documented TypeScript fileId iOS/Android attachment APIs and current Flutter no public audio creator gap."
social-plus-sdk/chat/messaging-features/message-creation/custom-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK custom message create APIs across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Rewrote custom message examples around JSON-serializable app-owned data and verified platform builders."
social-plus-sdk/chat/messaging-features/message-creation/file-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK file message create APIs across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced stale upload/format claims with verified fileId attachment and Uri patterns."
social-plus-sdk/chat/messaging-features/message-creation/image-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK image message create APIs across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced stale examples with verified fileId attachment and Uri patterns plus caption/context examples."
social-plus-sdk/chat/messaging-features/message-creation/reply-to-a-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK parentId support on message creation APIs across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Rewrote reply guidance around parentId on standard create APIs; linked query page for rendering reply threads."
social-plus-sdk/chat/messaging-features/message-creation/send-a-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK message create APIs and platform return shapes across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced broad sync/queue claims with SDK-only create API routing and verified CardGroup text snippets."
social-plus-sdk/chat/messaging-features/message-creation/text-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK text message create APIs plus tags metadata mentions and parentId builders across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced stale limits and CodeGroup examples with verified text creation and contextual message snippets."
social-plus-sdk/chat/messaging-features/message-creation/video-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK video message create APIs across TS iOS Android Flutter. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Replaced stale processing claims with verified fileId attachment and Uri patterns."
social-plus-sdk/chat/messaging-features/message-flagging.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK message flag unflag and is-flagged APIs across TS iOS Android Flutter. Proof: TS 210/210; Android 210/210 skipped 3 warnings 1; Flutter 146/146; iOS 216/216 skipped 3 warnings 216.","Replaced stale moderation policy prose and deprecated flag snippets with current reason-based flagging, unflagging, and current-user flag-state examples."
social-plus-sdk/chat/messaging-features/messages/edit-and-delete-messages.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK text edit custom edit and soft-delete APIs across TS iOS Android Flutter. Proof: TS 210/210; Android 210/210 skipped 3 warnings 1; Flutter 146/146; iOS 216/216 skipped 3 warnings 216.","Removed hard-delete recovery and audit overclaims; documented verified edit and soft-delete APIs plus Flutter deprecated updateMessage guidance."
social-plus-sdk/chat/messaging-features/messages/get-and-view-a-message.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK single-message retrieval APIs and current message model fields across TS iOS Android Flutter. Proof: TS 210/210; Android 210/210 skipped 3 warnings 1; Flutter 146/146; iOS 216/216 skipped 3 warnings 216.","Replaced UI/media-processing cookbook with verified get-message and content-inspection snippets; corrected iOS AmityObject snapshot usage."
social-plus-sdk/chat/messaging-features/messages/query-and-filter-messages.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK message query APIs across TS iOS Android Flutter including tags type parentId aroundMessageId and deleted-state filters where exposed. Proof: TS 210/210; Android 210/210 skipped 3 warnings 1; Flutter 146/146; iOS 216/216 skipped 3 warnings 216.","Rewrote query guidance around verified live-collection and builder APIs; documented platform differences for includeDeleted and parent filtering."
social-plus-sdk/chat/messaging-features/overview.mdx,chat,messaging-features,verified,yes,yes,yes,2026-06-21,codex,"Source: verified message creation pages plus message query management and flagging navigation. Proof: TS 200/200; Android 199/199 skipped 4 warnings 1; Flutter 135/135; iOS 202/202 skipped 3 warnings 202.","Info-only overview. Replaced broad architecture claims with SDK-backed messaging surface map and platform coverage table."
social-plus-sdk/chat/moderation-safety/content-moderation/overview.mdx,chat,moderation-safety,verified,yes,yes,yes,2026-06-21,codex,"Source: verified message flagging edit delete query messages and channel governance pages across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Filled empty in-tree page with SDK-only moderation capability map and product-boundary guidance."
social-plus-sdk/chat/overview.mdx,chat,,verified,yes,yes,yes,2026-06-21,codex,"Source: verified chat channel messaging engagement moderation pages across TS iOS Android Flutter. Proof: TS 237/237; Android 232/232 skipped 3 warnings 1; Flutter 167/167; iOS 249/249 skipped 3 warnings 249.","Info-only Chat SDK entry point with SDK area map platform coverage and corrected moderation route."
social-plus-sdk/core-concepts/content-handling/ads.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter reactions mentions polls ads. Proof: TS 243/243; Android 238/238 skipped 3 warnings 1; Flutter 173/173; iOS 255/255 skipped 3 warnings 255.","Rewritten with CodeGroup snippets, platform surface, parameter table, and removed stale claims."
social-plus-sdk/core-concepts/content-handling/files-images-and-videos/file.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter file image video upload retrieval deletion and media metadata. Proof: TS 242/242; Android 237/237 skipped 3 warnings 1; Flutter 175/175; iOS 262/262 skipped 2 warnings 262.","Rewritten with CodeGroup snippets, platform surface, parameter table, and documented Flutter direct fetch/delete gaps plus platform media differences."
social-plus-sdk/core-concepts/content-handling/files-images-and-videos/image-handling.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter file image video upload retrieval deletion and media metadata. Proof: TS 242/242; Android 237/237 skipped 3 warnings 1; Flutter 175/175; iOS 262/262 skipped 2 warnings 262.","Rewritten with CodeGroup snippets, platform surface, parameter table, and documented Flutter direct fetch/delete gaps plus platform media differences."
social-plus-sdk/core-concepts/content-handling/files-images-and-videos/video-handling.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter file image video upload retrieval deletion and media metadata. Proof: TS 242/242; Android 237/237 skipped 3 warnings 1; Flutter 175/175; iOS 262/262 skipped 2 warnings 262.","Rewritten with CodeGroup snippets, platform surface, parameter table, and documented Flutter direct fetch/delete gaps plus platform media differences."
social-plus-sdk/core-concepts/content-handling/mentions.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter reactions mentions polls ads. Proof: TS 243/243; Android 238/238 skipped 3 warnings 1; Flutter 173/173; iOS 255/255 skipped 3 warnings 255.","Rewritten with CodeGroup snippets, platform surface, parameter table, and removed stale claims."
social-plus-sdk/core-concepts/content-handling/poll.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter reactions mentions polls ads. Proof: TS 243/243; Android 238/238 skipped 3 warnings 1; Flutter 173/173; iOS 255/255 skipped 3 warnings 255.","Rewritten with CodeGroup snippets, platform surface, parameter table, and removed stale claims."
social-plus-sdk/core-concepts/content-handling/reactions.mdx,core-concepts,content-handling,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS iOS Android Flutter reactions mentions polls ads. Proof: TS 243/243; Android 238/238 skipped 3 warnings 1; Flutter 173/173; iOS 255/255 skipped 3 warnings 255.","Rewritten with CodeGroup snippets, platform surface, parameter table, and removed stale claims."
social-plus-sdk/core-concepts/foundation/logging.mdx,core-concepts,foundation,verified,yes,yes,yes,2026-06-21,codex,"Source: TS Client network and connection events, iOS AmityClient observeNetworkActivities plus AmityErrorCode, Android AmityCoreClient observeNetworkActivities plus AmityError, Flutter AmityException AmityError and no public network observer. Proof: TS 265/265; Android 265/265 skipped 3 warnings 1; Flutter 191/191; iOS 291/291 skipped 1 warnings 291.","Replaced stale internal Android response logging and iOS clientErrorDelegate usage with verified network observer and error parsing surfaces, plus platform availability and parameter tables."
social-plus-sdk/core-concepts/realtime-communication/live-objects-collections/android.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS live callbacks and topics, iOS AmityObject/AmityCollection snapshots, Android Flowable/Paging/asFlow, and Flutter streams/LiveCollection. Proof: TS 244/244; Android 240/240 skipped 3 warnings 1; Flutter 177/177; iOS 265/265 skipped 2 warnings 265.","Rewritten with platform surface, parameter/state tables, CodeGroup snippets, current iOS snapshot APIs, Android coroutine harness coverage, and platform-specific cleanup guidance."
social-plus-sdk/core-concepts/realtime-communication/live-objects-collections/flutter.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS live callbacks and topics, iOS AmityObject/AmityCollection snapshots, Android Flowable/Paging/asFlow, and Flutter streams/LiveCollection. Proof: TS 244/244; Android 240/240 skipped 3 warnings 1; Flutter 177/177; iOS 265/265 skipped 2 warnings 265.","Rewritten with platform surface, parameter/state tables, CodeGroup snippets, current iOS snapshot APIs, Android coroutine harness coverage, and platform-specific cleanup guidance."
social-plus-sdk/core-concepts/realtime-communication/live-objects-collections/ios.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS live callbacks and topics, iOS AmityObject/AmityCollection snapshots, Android Flowable/Paging/asFlow, and Flutter streams/LiveCollection. Proof: TS 244/244; Android 240/240 skipped 3 warnings 1; Flutter 177/177; iOS 265/265 skipped 2 warnings 265.","Rewritten with platform surface, parameter/state tables, CodeGroup snippets, current iOS snapshot APIs, Android coroutine harness coverage, and platform-specific cleanup guidance."
social-plus-sdk/core-concepts/realtime-communication/live-objects-collections/overview.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS live callbacks and topics, iOS AmityObject/AmityCollection snapshots, Android Flowable/Paging/asFlow, and Flutter streams/LiveCollection. Proof: TS 244/244; Android 240/240 skipped 3 warnings 1; Flutter 177/177; iOS 265/265 skipped 2 warnings 265.","Rewritten with platform surface, parameter/state tables, CodeGroup snippets, current iOS snapshot APIs, Android coroutine harness coverage, and platform-specific cleanup guidance."
social-plus-sdk/core-concepts/realtime-communication/live-objects-collections/typescript.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS live callbacks and topics, iOS AmityObject/AmityCollection snapshots, Android Flowable/Paging/asFlow, and Flutter streams/LiveCollection. Proof: TS 244/244; Android 240/240 skipped 3 warnings 1; Flutter 177/177; iOS 265/265 skipped 2 warnings 265.","Rewritten with platform surface, parameter/state tables, CodeGroup snippets, current iOS snapshot APIs, Android coroutine harness coverage, and platform-specific cleanup guidance."
social-plus-sdk/core-concepts/realtime-communication/presence-state/channel-presence.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS room presence, iOS/Android user/channel/room presence, iOS/Android current-user heartbeat, and Flutter absence. Proof: TS 249/249; Android 251/251 skipped 3 warnings 1; Flutter 177/177; iOS 276/276 skipped 2 warnings 276.","Rewritten with platform surface, parameter tables, CodeGroup snippets, corrected platform availability, and a clear room/current-user heartbeat split."
social-plus-sdk/core-concepts/realtime-communication/presence-state/heartbeat-sync.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS room presence, iOS/Android user/channel/room presence, iOS/Android current-user heartbeat, and Flutter absence. Proof: TS 249/249; Android 251/251 skipped 3 warnings 1; Flutter 177/177; iOS 276/276 skipped 2 warnings 276.","Rewritten with platform surface, parameter tables, CodeGroup snippets, corrected platform availability, and a clear room/current-user heartbeat split."
social-plus-sdk/core-concepts/realtime-communication/presence-state/overview.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS room presence, iOS/Android user/channel/room presence, iOS/Android current-user heartbeat, and Flutter absence. Proof: TS 249/249; Android 251/251 skipped 3 warnings 1; Flutter 177/177; iOS 276/276 skipped 2 warnings 276.","Rewritten with platform surface, parameter tables, CodeGroup snippets, corrected platform availability, and a clear room/current-user heartbeat split."
social-plus-sdk/core-concepts/realtime-communication/presence-state/room-presence.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS room presence, iOS/Android user/channel/room presence, iOS/Android current-user heartbeat, and Flutter absence. Proof: TS 249/249; Android 251/251 skipped 3 warnings 1; Flutter 177/177; iOS 276/276 skipped 2 warnings 276.","Rewritten with platform surface, parameter tables, CodeGroup snippets, corrected platform availability, and a clear room/current-user heartbeat split."
social-plus-sdk/core-concepts/realtime-communication/presence-state/user-presence.mdx,core-concepts,realtime-communication,verified,yes,yes,yes,2026-06-21,codex,"Source: SDK source verified for TS room presence, iOS/Android user/channel/room presence, iOS/Android current-user heartbeat, and Flutter absence. Proof: TS 249/249; Android 251/251 skipped 3 warnings 1; Flutter 177/177; iOS 276/276 skipped 2 warnings 276.","Rewritten with platform surface, parameter tables, CodeGroup snippets, corrected platform availability, and a clear room/current-user heartbeat split."
