path,area,section,status,source_verified,snippets_verified,info_verified,last_reviewed,reviewer,evidence,notes
social-plus-sdk/social/content-management/overview.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source spot checks for posts comments stories sharing structureType and localCommentCount across TS iOS Android Flutter. Proof: TS 130/130; Android 123/123 skipped 6; Flutter 73/73; iOS 118/118 skipped 5.","Info-only entry page. Platform coverage narrowed and unsupported Flutter shareable-link structureType localCommentCount claims removed."
social-plus-sdk/social/content-management/posts/analytics/post-impressions.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for post analytics mark-viewed counts and reached-user queries across TS iOS Android Flutter. Proof: TS 124/124; Android 127/127 skipped 4; Flutter 79/79; iOS 132/132 skipped 3 warnings 132.","Replaced stale dashboard-style page with SDK-only APIs; removed unexposed view-rate metric; documented TypeScript viewId vs native viewedId."
social-plus-sdk/social/content-management/posts/creation/audio-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for audio post creation across TS iOS Android plus Flutter public builder source search. Proof: TS 139/139; Android 132/132 skipped 6; Flutter 79/79; iOS 127/127 skipped 5.","Replaced stale parity and hard-limit claims; documented Flutter upload support but no public audio post creator."
social-plus-sdk/social/content-management/posts/creation/clip-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for clip post creation across TS iOS Android plus Flutter public builder source search. Proof: TS 142/142; Android 135/135 skipped 6 warnings 4; Flutter 80/80; iOS 130/130 skipped 5.","Replaced stale builder parity claims; documented TypeScript createClipPost Android AmityClip iOS AmityClipPostBuilder and Flutter no public clip post creator."
social-plus-sdk/social/content-management/posts/creation/custom-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for custom post creation across TS iOS Android Flutter. Proof: TS 137/137; Android 130/130 skipped 6; Flutter 79/79; iOS 125/125 skipped 5.","Replaced stale custom dataType claims and placeholder examples with verified namespaced custom-post creation snippets."
social-plus-sdk/social/content-management/posts/creation/file-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for file post creation across TS iOS Android Flutter. Proof: TS 137/137; Android 130/130 skipped 6; Flutter 79/79; iOS 125/125 skipped 5.","Removed unproven file limits and old builder-chain examples; verified uploaded-file creation paths per platform."
social-plus-sdk/social/content-management/posts/creation/image-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for image post creation across TS iOS Android Flutter. Proof: TS 134/134; Android 127/127 skipped 6; Flutter 76/76; iOS 122/122 skipped 5.","Replaced stale iOS client constructor and incorrect TS attachment product tag example with verified core image-post creation snippets."
social-plus-sdk/social/content-management/posts/creation/live-stream-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for legacy live stream post creation across TS iOS Android Flutter. Proof: TS 142/142; Android 135/135 skipped 6 warnings 4; Flutter 80/80; iOS 130/130 skipped 5.","Marked as legacy/deprecated; documented iOS deprecation in favor of room posts and narrowed examples to verified legacy creation paths."
social-plus-sdk/social/content-management/posts/creation/mixed-media-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for mixed media post creation across TS iOS Android plus Flutter public builder source search. Proof: TS 139/139; Android 132/132 skipped 6; Flutter 79/79; iOS 127/127 skipped 5.","Replaced stale pseudo workflows and limits; documented TypeScript createPost mixed attachments Android createMixedAttachmentPost iOS AmityMixedMediaPostBuilder and Flutter no public mixed media creator."
social-plus-sdk/social/content-management/posts/creation/poll-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for poll post creation across TS iOS Android Flutter. Proof: TS 137/137; Android 130/130 skipped 6; Flutter 79/79; iOS 125/125 skipped 5.","Narrowed page to poll-post creation from an existing pollId and removed placeholder image-poll snippets."
social-plus-sdk/social/content-management/posts/creation/room-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for room post creation across TS iOS Android plus Flutter public builder source search. Proof: TS 142/142; Android 135/135 skipped 6 warnings 4; Flutter 80/80; iOS 130/130 skipped 5.","Removed broad room and co-host management snippets; documented TypeScript createRoomPost Android createRoomPost iOS AmityRoomPostBuilder and Flutter no public room post creator."
social-plus-sdk/social/content-management/posts/creation/text-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for text post creation and link preview metadata across TS iOS Android Flutter. Proof: TS 134/134; Android 127/127 skipped 6; Flutter 76/76; iOS 122/122 skipped 5.","Removed stale structureType and promise-query examples; documented Flutter structured-link limitation and verified TS Client.getLinkPreviewMetadata export path."
social-plus-sdk/social/content-management/posts/creation/video-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for video post creation across TS iOS Android Flutter. Proof: TS 134/134; Android 127/127 skipped 6; Flutter 76/76; iOS 122/122 skipped 5.","Replaced stale iOS client constructor and incorrect TS attachment product tag example with verified core video-post creation snippets."
social-plus-sdk/social/content-management/posts/moderation/delete-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for post soft-delete and hard-delete APIs across TS iOS Android plus Flutter public delete source. Proof: TS 122/122; Android 125/125 skipped 4; Flutter 77/77; iOS 130/130 skipped 3.","Narrowed to SDK deletion behavior; documented Flutter public hardDelete flag gap instead of claiming hard-delete parity."
social-plus-sdk/social/content-management/posts/moderation/edit-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for post edit builders and patch APIs across TS iOS Android Flutter. Proof: TS 122/122; Android 125/125 skipped 4; Flutter 77/77; iOS 130/130 skipped 3.","Replaced stale per-media cookbook with verified platform edit surfaces and Flutter link/product-tag limitations."
social-plus-sdk/social/content-management/posts/moderation/pin-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for community and global pinned-post live collections across TS iOS Android Flutter. Proof: TS 122/122; Android 125/125 skipped 4; Flutter 77/77; iOS 130/130 skipped 3.","Corrected TypeScript global pinned-post signature and documented read-only SDK surface plus Flutter sort/includeMixedStructure gaps."
social-plus-sdk/social/content-management/posts/moderation/post-review.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for approve decline review-status models and review-queue queries across TS iOS Android Flutter. Proof: TS 122/122; Android 125/125 skipped 4; Flutter 77/77; iOS 130/130 skipped 3.","Corrected review queue filters per platform; narrowed TypeScript feedType query docs to published/reviewing."
social-plus-sdk/social/content-management/posts/overview.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for post data types createPost getPosts structureType localCommentCount and realtime topics across TS iOS Android Flutter. Proof: TS 130/130; Android 123/123 skipped 6; Flutter 73/73; iOS 118/118 skipped 5.","Post type matrix corrected per SDK; invalid async getPosts example replaced with live collection callback; platform gaps for Flutter fields documented."
social-plus-sdk/social/content-management/posts/retrieval/get-post.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for single post live retrieval and get-by-IDs across TS iOS Android plus Flutter public repository source. Proof: TS 127/127; Android 130/130 skipped 4; Flutter 76/76; iOS 128/128 skipped 3.","Replaced stale getPosts-by-IDs parity wording; documented Flutter single-post retrieval and no public batch get-by-IDs method."
social-plus-sdk/social/content-management/posts/retrieval/query-posts.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for post query and live collection filters across TS iOS Android Flutter. Proof: TS 127/127; Android 130/130 skipped 4; Flutter 76/76; iOS 128/128 skipped 3.","Corrected dataTypes/types naming Android reviewStatus TS feed status availability Flutter data type gaps and Android-only invalidate cache."
social-plus-sdk/social/content-management/posts/retrieval/viewing-content.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK post model and linked-object helper source across TS iOS Android Flutter. Proof: TS 127/127; Android 130/130 skipped 4; Flutter 76/76; iOS 128/128 skipped 3.","Replaced bulky media walkthrough with helper-based rendering guidance and platform data-type gaps."
social-plus-sdk/social/content-management/stories/actions/delete-story.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK story soft/hard delete APIs across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Removed recovery/compliance overclaims; documented platform-specific soft and hard delete call shapes."
social-plus-sdk/social/content-management/stories/analytics/story-impressions.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK story analytics and reached-user APIs across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Removed unsupported CTR claims; documented synced-story analytics guard and platform reached-user APIs."
social-plus-sdk/social/content-management/stories/creation/create-story.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK image/video story creation APIs and story item models across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Replaced stale snippets and hardcoded file-size/duration claims; inline creation examples are doc-as-tested."
social-plus-sdk/social/content-management/stories/overview.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK story and story target models plus repository APIs across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Info-only overview narrowed to SDK-backed fields and method names; Flutter getStoryTaregt caveat documented."
social-plus-sdk/social/content-management/stories/retrieval/get-global-story-targets.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK global story target query APIs and query option enums across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Corrected query options and Flutter GlobalStoryTargetLiveCollection usage."
social-plus-sdk/social/content-management/stories/retrieval/get-stories.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK single active and multi-target story retrieval APIs across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Corrected TS getStoryByStoryId name iOS callback signatures and Flutter query-builder examples."
social-plus-sdk/social/content-management/stories/retrieval/get-story-targets.mdx,social,content-management,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK story target retrieval APIs across TS iOS Android Flutter. Proof: TS 152/152; Android 155/155 skipped 4 warnings 1; Flutter 106/106; iOS 159/159 skipped 3 warnings 159.","Corrected TS getTargetById/getTargetsByTargetIds names and Flutter single-target spelling caveat."
social-plus-sdk/social/discovery-engagement/feed/overview.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for global and custom-ranking feed APIs across TS iOS Android Flutter. Proof: TS 157/157; Android 161/161 skipped 4 warnings 1; Flutter 108/108; iOS 164/164 skipped 3 warnings 164.","Removed unsupported ranking formula visibility limits and support-flow claims; corrected TypeScript away from deprecated queryGlobalFeed and Android to query()."
social-plus-sdk/social/discovery-engagement/notifications/notification-events-reference.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: TS notification tray action/category types and iOS/Android notification tray item fields. Proof: TS 161/161; Android 165/165 skipped 4 warnings 1; Flutter 108/108; iOS 168/168 skipped 3 warnings 168.","Replaced unverified template catalog with SDK-returned action/category field reference and rendering guidance."
social-plus-sdk/social/discovery-engagement/notifications/notification-items.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK notification tray item query and mark item seen APIs across TS iOS Android plus Flutter source search. Proof: TS 161/161; Android 165/165 skipped 4 warnings 1; Flutter 108/108; iOS 168/168 skipped 3 warnings 168.","Verified TS iOS Android item query and item seen snippets; corrected TS item mark shape and platform item ID differences."
social-plus-sdk/social/discovery-engagement/notifications/notification-tray-status.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK tray seen and mark tray seen APIs across TS iOS Android plus Flutter source search. Proof: TS 161/161; Android 165/165 skipped 4 warnings 1; Flutter 108/108; iOS 168/168 skipped 3 warnings 168.","Verified tray seen and mark seen snippets; documented platform field names and Flutter gap."
social-plus-sdk/social/discovery-engagement/notifications/overview.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK notification tray source across TS iOS Android plus Flutter source search. Proof: TS 161/161; Android 165/165 skipped 4 warnings 1; Flutter 108/108; iOS 168/168 skipped 3 warnings 168.","Info-only overview. Removed broad cross-platform bulk archive template claims; documented Flutter no public tray surface."
social-plus-sdk/social/discovery-engagement/overview.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: verified feed, intelligent search, notification tray, and reactions pages. Proof: TS 189/189; Android 193/193 skipped 4 warnings 1; Flutter 125/125; iOS 196/196 skipped 3 warnings 196.","Info-only overview. Added navigation and llms entry for AI/human routing across discovery and engagement surfaces."
social-plus-sdk/social/discovery-engagement/search/intelligent-search-community.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for semantic community search across TS iOS Android plus Flutter source search. Proof: TS 157/157; Android 161/161 skipped 4 warnings 1; Flutter 108/108; iOS 164/164 skipped 3 warnings 164.","Verified TS iOS Android snippets; corrected membership filter naming and documented no current public Flutter semantic community search surface."
social-plus-sdk/social/discovery-engagement/search/intelligent-search-post.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for semantic post search and hashtag post search across TS iOS Android plus Flutter source search. Proof: TS 157/157; Android 161/161 skipped 4 warnings 1; Flutter 108/108; iOS 164/164 skipped 3 warnings 164.","Verified semantic and hashtag search snippets; corrected TS hashtag search from query to hashtags plus targetType and documented no current public Flutter post search surface."
social-plus-sdk/social/discovery-engagement/search/overview.mdx,social,discovery-engagement,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK source for semantic community, semantic post, and hashtag post search surfaces. Proof: TS 157/157; Android 161/161 skipped 4 warnings 1; Flutter 108/108; iOS 164/164 skipped 3 warnings 164.","Info-only overview. Removed unsupported language scoring algorithm and network settings claims; narrowed platform coverage to SDK-exposed APIs."
social-plus-sdk/social/events/create-event.mdx,social,events,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK event creation APIs and option models across TS iOS Android plus Flutter public source search. Proof: TS 171/171; Android 175/175 skipped 4 warnings 1; Flutter 108/108; iOS 178/178 skipped 3 warnings 178.","Verified create-event snippets; corrected Android repository/builder shape and documented Flutter no public scheduled-event creation surface."
social-plus-sdk/social/events/event-rsvp.mdx,social,events,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK event RSVP methods and response-status enums across TS iOS Android plus Flutter public source search. Proof: TS 171/171; Android 175/175 skipped 4 warnings 1; Flutter 108/108; iOS 178/178 skipped 3 warnings 178.","Verified create/update/get/query RSVP snippets; documented TS does not expose Interested while iOS/Android do."
social-plus-sdk/social/events/manage-events.mdx,social,events,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK event get query update and delete APIs across TS iOS Android plus Flutter public source search. Proof: TS 171/171; Android 175/175 skipped 4 warnings 1; Flutter 108/108; iOS 178/178 skipped 3 warnings 178.","Replaced stale static Android repository examples with verified repository builders and live-object/live-collection APIs."
social-plus-sdk/social/events/overview.mdx,social,events,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK event models enums query options and RSVP methods across TS iOS Android plus Flutter public source search. Proof: TS 171/171; Android 175/175 skipped 4 warnings 1; Flutter 108/108; iOS 178/178 skipped 3 warnings 178.","Info-only overview. Removed unsupported lifecycle permission and livestream claims; added platform coverage and Flutter gap."
social-plus-sdk/social/user-relationship/blocking/block-unblock-user.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK relationship block/unblock APIs and follow payload models across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Corrected block/unblock return shapes and removed unverified feed/search/product behavior claims."
social-plus-sdk/social/user-relationship/blocking/manage-blocked-users.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK blocked-user list and getAllBlockedUsers APIs across TS iOS Android plus Flutter public source search. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Corrected getAllBlockedUsers availability to TS iOS Android; documented Flutter gap and one-shot limit/cache behavior."
social-plus-sdk/social/user-relationship/following/accept-decline-follow-request.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK acceptMyFollower and declineMyFollower APIs across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Replaced deprecated Android/Flutter helper calls, fixed Flutter positional arguments, and narrowed behavior claims."
social-plus-sdk/social/user-relationship/following/follow-unfollow-user.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK follow/unfollow APIs and follow status models across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Replaced snippet imports with inline doc-as-tested flat relationship APIs and clarified accepted versus pending outcomes."
social-plus-sdk/social/user-relationship/following/get-connection-status.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK follow info APIs and model fields across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Corrected stale iOS constructor, deprecated Android helpers, status names, and platform-specific count field names."
social-plus-sdk/social/user-relationship/following/get-follower-following-list.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK follower/following query builders and relationship models across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Corrected Android query() builder usage, documented filter caveat, and replaced bulky stale paging examples with tested snippets."
social-plus-sdk/social/user-relationship/overview.mdx,social,user-relationship,verified,yes,yes,yes,2026-06-20,codex,"Source: SDK relationship and blocked-user surfaces across TS iOS Android Flutter. Proof: TS 183/183; Android 187/187 skipped 4 warnings 1; Flutter 119/119; iOS 190/190 skipped 3 warnings 190.","Info-only overview. Added platform coverage matrix and removed unsupported product behavior overclaims."
social-plus-sdk/technical-faq.mdx,root,,not_started,no,no,no,,,,
social-plus-sdk/video-new/analytics/overview.mdx,video-new,analytics,not_started,no,no,no,,,,
social-plus-sdk/video-new/broadcasting/co-host-management.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS room linked object invitation APIs, InvitationRepository event/cancel APIs, RoomRepository co-host participant APIs and events; iOS AmityRoom invitation methods, AmityInvitation accept/reject, AmityRoomRepository getCoHostEvent/updateCohostPermissions/remove/leave APIs; Android AmityRoom invitation methods, AmityInvitation accept/reject/cancel, AmityRoomRepository co-host event/update/remove/leave APIs; Flutter public-source search found no room repository. Proof: TS 276/276; Android 276/276 skipped 3 warnings 1; Flutter 191/191; iOS 302/302 skipped 1 warnings 302.","Replaced stale pseudo invitation and LiveKit snippets with source-backed CodeGroup examples, platform surface table, invitation/event/participant parameter tables, and broadcaster-data boundary."
social-plus-sdk/video-new/broadcasting/create-room.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS RoomRepository createRoom getBroadcasterData types; iOS AmityRoomRepository AmityRoomCreateOptions generateRoomToken; Android AmityVideoClient room repository createRoom getBroadcasterData; Flutter public-source search found no room repository. Proof: full drift gate TS 268/268; Android 268/268 skipped 3 warnings 1; Flutter 191/191; iOS 294/294 skipped 1 warnings 294.","Replaced stale universal RoomRepository examples with platform-specific CodeGroup snippets and parameter table; documented Flutter no public room creation surface."
social-plus-sdk/video-new/broadcasting/live-viewing.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS PostRepository live room post collections and RoomRepository getRoom fields; iOS AmityPostRepository live room post collections, AmityPost data, AmityRoomRepository getRoom, and AmityRoom playback fields; Android AmityPostRepository live room post collections, AmityPost.Data.ROOM, AmityRoomRepository getRoom, and AmityRoom playback fields; Flutter public-source search found no current room viewing API. Proof: TS 283/283; Android 283/283 skipped 3 warnings 1; Flutter 191/191; iOS 309/309 skipped 1 warnings 309.","Replaced stale player-library and invented room post snippets with SDK-owned live room post discovery, room playback observation, playback source selection, parameter tables, and player-boundary guidance."
social-plus-sdk/video-new/broadcasting/manage-rooms.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS RoomRepository getRoom getRooms updateRoom stopRoom deleteRoom; iOS AmityRoomRepository live object collection and mutation APIs; Android AmityVideoClient room repository Flowable and PagingData APIs; Flutter public-source search found no room repository. Proof: TS 272/272; Android 272/272 skipped 3 warnings 1; Flutter 191/191; iOS 298/298 skipped 1 warnings 298.","Replaced stale pseudo-observer snippets with source-backed CodeGroup examples, query/update parameter tables, platform differences, and recorded-playback boundary."
social-plus-sdk/video-new/broadcasting/overview.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS iOS Android room repository surfaces plus Flutter public-source search. Proof: full drift gate TS 268/268; Android 268/268 skipped 3 warnings 1; Flutter 191/191; iOS 294/294 skipped 1 warnings 294.","Reframed overview around SDK-owned room records broadcaster data and room posts; removed unsupported all-platform and automatic media-stack claims."
social-plus-sdk/video-new/broadcasting/recorded-playback.mdx,video-new,broadcasting,not_started,no,no,no,,,,
social-plus-sdk/video-new/broadcasting/rooms-overview.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS Amity.Room type; iOS AmityRoom model enums options; Android AmityRoom model query builders; Flutter public-source search. Proof: full drift gate TS 268/268; Android 268/268 skipped 3 warnings 1; Flutter 191/191; iOS 294/294 skipped 1 warnings 294.","Replaced invented model snippets with source-backed platform field tables, room type notes, status model, participant fields, and playback metadata."
social-plus-sdk/video-new/broadcasting/start-broadcasting.mdx,video-new,broadcasting,verified,yes,yes,yes,2026-06-21,codex,"Source: TS RoomRepository getBroadcasterData stopRoom and start/end broadcasting events; iOS AmityRoomRepository generateRoomToken getRoom stopRoom; Android AmityVideoClient room repository getBroadcasterData getRoom stopRoom and AmityRoomBroadcastData sealed classes; Flutter public-source search found no room broadcaster repository. Proof: TS 280/280; Android 280/280 skipped 3 warnings 1; Flutter 191/191; iOS 306/306 skipped 1 warnings 306.","Replaced stale getBroadcastData and LiveKit-heavy snippets with SDK-owned broadcaster credential, lifecycle, stop, parameter table, and media-boundary guidance."
social-plus-sdk/video-new/migration-guide.mdx,video-new,,not_started,no,no,no,,,,
social-plus-sdk/video-new/playback/overview.mdx,video-new,playback,not_started,no,no,no,,,,
